filename,subject_id,finger_type,hand_side,gender,quality_score,is_duplicate,max_similarity,duplicate_count,stored,processing_time
1__M_Left_index_finger,1,index,left,M,0.8312702320371372,False,0.0,0,True,2025-08-07T17:47:50.538995
1__M_Left_little_finger,1,little,left,M,0.7491915498725961,False,0.0,0,True,2025-08-07T17:47:50.626488
1__M_Left_middle_finger,1,middle,left,M,0.8744485446041664,False,0.0,0,True,2025-08-07T17:47:50.713595
1__M_Left_ring_finger,1,ring,left,M,0.8283500243894124,False,0.0,0,True,2025-08-07T17:47:50.792742
1__M_Left_thumb_finger,1,thumb,left,M,0.9331625506842545,False,0.0,0,True,2025-08-07T17:47:50.871867
1__M_Right_index_finger,1,index,right,M,0.8539289288662977,False,0.0,0,True,2025-08-07T17:47:51.091963
1__M_Right_little_finger,1,little,right,M,0.7701600131285993,False,0.0,0,True,2025-08-07T17:47:51.217060
1__M_Right_middle_finger,1,middle,right,M,0.7886998292962384,False,0.0,0,True,2025-08-07T17:47:51.360964
1__M_Right_ring_finger,1,ring,right,M,0.8028225215375373,False,0.0,0,True,2025-08-07T17:47:51.470091
1__M_Right_thumb_finger,1,thumb,right,M,0.9134591498456486,False,0.0,0,True,2025-08-07T17:47:51.549654
10__M_Left_index_finger,10,index,left,M,0.8458973187248005,False,0.0,0,True,2025-08-07T17:47:51.646770
10__M_Left_little_finger,10,little,left,M,0.7828239734085058,False,0.0,0,True,2025-08-07T17:47:51.747565
10__M_Left_middle_finger,10,middle,left,M,0.9288812817810875,False,0.0,0,True,2025-08-07T17:47:51.879348
10__M_Left_ring_finger,10,ring,left,M,0.8772759352103324,False,0.0,0,True,2025-08-07T17:47:51.957293
10__M_Left_thumb_finger,10,thumb,left,M,0.9384582809298038,False,0.0,0,True,2025-08-07T17:47:52.046864
10__M_Right_index_finger,10,index,right,M,0.892457059418921,False,0.0,0,True,2025-08-07T17:47:52.136406
10__M_Right_little_finger,10,little,right,M,0.7653576164894614,False,0.0,0,True,2025-08-07T17:47:52.315748
10__M_Right_middle_finger,10,middle,right,M,0.9132086965330846,False,0.0,0,True,2025-08-07T17:47:52.425484
10__M_Right_ring_finger,10,ring,right,M,0.7495485994628618,False,0.0,0,True,2025-08-07T17:47:52.573123
10__M_Right_thumb_finger,10,thumb,right,M,0.9604508031432739,False,0.0,0,True,2025-08-07T17:47:52.653934
